target_id	length	eff_length	est_counts	tpm
AT1G19090.1	2509	2310	0	0
AT1G18320.1	699	500	3.03976	1.98659
AT5G11100.1	1709	1510	11	2.38042
AT4G35335.1	1280	1081	83	25.0894
AT1G60930.1	3876	3677	24	2.13283
AT1G17000.1	2351	2152	0	0
AT3G55270.1	3130	2931	215	23.9696
AT4G16150.1	3181	2982	226	24.765
AT3G18150.1	1370	1171	0	0
AT3G52310.1	2443	2244	17	2.47551
AT3G08943.1	3165	2966	358.375	39.4825
AT4G15950.1	814	615	18	9.56392
AT5G60900.1	2873	2674	9	1.09981
AT5G18710.1	1919	1720	2	0.379962
AT1G64460.1	2240	2041	57	9.12578
AT2G31100.1	1247	1048	3	0.935402
AT1G60260.1	1634	1435	48	10.9302
AT2G06210.1	3579	3380	179	17.3051
AT3G57180.1	2232	2033	78	12.5371
ATMG01320.1	922	723	1	0.45196
AT4G15130.1	1234	1035	38	11.9972
AT5G39100.1	808	609	0	0
AT4G16110.1	2666	2467	93	12.3183
AT5G26800.1	637	438	49	36.5561
AT4G16360.1	1685	1486	231	50.7962
ATMG00060.1	542	343	2	1.90535
AT1G76820.1	3857	3658	20.3507	1.81792
AT3G05780.1	2775	2576	1	0.126851
AT1G24405.1	718	519	3	1.88883
AT2G27490.4	843	644	15.3969	7.81245
AT2G27490.1	1367	1168	15.603	4.3652
AT2G27490.3	1201	1002	0	0
AT2G27490.2	1381	1182	1.78949e-05	4.9471e-06
AT3G13276.1	269	70.019	0	0
AT1G71740.1	393	194	5	8.42183
AT1G52920.1	1351	1152	2	0.567304
AT2G17370.1	2273	2074	76	11.9741
AT4G13615.1	813	614	370	196.912
AT3G46680.1	1350	1151	2	0.567797
AT1G70830.3	996	797	8.16841	3.34902
AT1G70830.2	1329	1130	0	0
AT1G70830.5	787	588	0	0
AT1G70830.4	1393	1194	24.8611	6.80385
AT1G70830.1	1331	1132	254.332	73.4162
AT2G34090.3	1458	1259	0	0
AT2G34090.2	1616	1417	0	0
AT2G34090.1	1700	1501	10.9164	2.37649
AT2G34090.4	1521	1322	0	0
AT2G34090.5	1425	1226	11.0836	2.95413
AT1G65541.1	340	141	0	0
AT2G01050.1	1548	1349	0	0
AT2G07751.1	357	158	0	0
AT4G20565.1	789	590	0	0
AT1G61566.1	551	352	0	0
AT4G29530.2	1148	949	0	0
AT4G29530.1	1144	945	13	4.49521
AT5G09225.1	780	581	53	29.8084
AT1G21100.1	1545	1346	10.0395	2.43727
AT1G73150.1	2150	1951	26	4.35466
AT1G73150.2	1956	1757	0	0
AT3G51750.3	654	455	2.35652	1.69238
AT3G51750.1	563	364	0.000272498	0.000244624
AT3G51750.2	560	361	3.6432	3.29773
AT1G07010.1	1622	1423	258.727	59.4122
AT1G07010.2	1556	1357	70.273	16.9218
AT1G07010.3	1542	1343	0	0
AT1G32080.1	2009	1810	1176	212.308
AT1G16710.5	6346	6147	0	0
AT1G16710.7	5822	5623	101.48	5.8973
AT1G16710.1	6018	5819	77.3184	4.34183
AT1G16710.4	6502	6303	0	0
AT1G16710.8	6455	6256	0.334442	0.0174688
AT1G16710.10	6023	5824	0	0
AT1G16710.6	6107	5908	0	0
